SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_bg.png (2560x1777)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_header_emblem.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_button_frame.png (2736x384)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_sword.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_chest.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_book.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_crossedswords.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_eye.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_gear.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_compass.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/ui/menu_icon_door.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_0.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_1.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_2.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_3.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_4.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_5.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_6.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_7.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_8.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_9.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_10.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_11.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_12.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_13.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_14.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_15.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_16.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_17.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_18.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_19.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_20.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_21.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_22.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/plains_23.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_0.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_1.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_2.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_3.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_4.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_5.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_6.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_7.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_8.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_9.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_10.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_11.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_12.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_13.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_14.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_15.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_16.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_17.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_18.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_19.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_20.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_21.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_22.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/forest_23.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_0.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_1.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_2.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_3.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_4.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_5.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_6.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_7.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_8.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_9.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_10.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_11.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_12.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_13.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_14.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_15.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_16.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_17.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_18.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_19.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_20.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_21.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_22.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/highland_23.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_0.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_1.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_2.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_3.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_4.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_5.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_6.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_7.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_8.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_9.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_10.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_11.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_12.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_13.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_14.png (512x512)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/corrupted_15.png (512x512)
